27/03/2024,09:36:02,b'170,211,38.388505,21.811612,27/3/2024,7:36:3,0.05,0.17,0.00,31.50,3,333,1009.98,21.60,00000000000000&/ f\xee\\\xb0q*\x8d&\x9b&\xb70\xf0\xca\xa5\xea\x00\xadN\xf5\xe9\x9b\x97\x83\xa2(\x0f\xd4\xc0\r\n',,,
27/03/2024,09:36:58,b'207,248,38.388505,21.811612,27/3/2024,7:36:58,0.05,0.17,0.00,31.50,3,332,1010.05,21.86,0000000000000\r\n',,,
27/03/2024,09:36:59,"b""208",249,38.388505,21.811612,27/3/2024,7:36:59,0.05,0.17,0.00,31.50,3,332,1010.06,21.86,"0000000000000]\xa5eUy'Hiy\x06\xfb\x935$\n""",,,
27/03/2024,09:36:59,b'J\x7f7\x15\xaa\xbb\xac\x9fA7\xd9+\x12\xef\xc9\xf5\xdc\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:36:59,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:36:59,b'208,249,38.388505,21.811612,27/3/2024,7:36:59,0.05,0.17,0.00,31.50,3,332,1010.06,21.86,0000000000000\r\n',,,
27/03/2024,09:37:01,b'209,250,38.388505,21.811612,27/3/2024,7:37:1,0.05,0.17,0.00,31.50,3,332,1010.05,21.87,00000000000000\xde\x0e\x86j[\x8e\xd4.I\xa3\xa9\x0c;X\xff\xf204\x11G\xa2\x1eB\x01\x83\x11\xb6YG\xda\x87\xe9\r\n',,,
27/03/2024,09:37:01,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:01,b'209,250,38.388505,21.811612,27/3/2024,7:37:1,0.05,0.17,0.00,31.50,3,332,1010.05,21.87,00000000000000\r\n',,,
27/03/2024,09:37:02,b'210,251,38.388505,21.811612,27/3/2024,7:37:2,0.05,0.17,0.00,31.50,3,332,1010.00,21.86,00000000000000&R\xed\xce.dZ\x9f\xe0\xad\xcf\xc3\xfa\x9d\x85x\xfd}]\xb6\xedG\xb1geOu(\x0e\x0e\x7f\x0b\r\n',,,
27/03/2024,09:37:02,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:02,b'210,251,38.388505,21.811612,27/3/2024,7:37:2,0.05,0.17,0.00,31.50,3,332,1010.00,21.86,00000000000000\r\n',,,
27/03/2024,09:37:04,"b""211",252,38.388505,21.811612,27/3/2024,7:37:4,0.05,0.17,0.00,31.50,3,332,1010.03,21.86,00000000000000\x004\xc7&\x9a\xa4\xbe\x81\x02;1\xce\xae\xc3>,"\xd74\xfeD\xc8\xce{\xc2\xc3\r/\x91P='\xa0\r\n""",,
27/03/2024,09:37:04,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:04,b'211,252,38.388505,21.811612,27/3/2024,7:37:4,0.05,0.17,0.00,31.50,3,332,1010.03,21.86,00000000000000\r\n',,,
27/03/2024,09:37:05,b'212,253,38.388505,21.811612,27/3/2024,7:37:5,0.05,0.17,0.00,31.50,3,332,1010.04,21.87,00000000000000\xd3\xa8T\xb6\xd4z\xb7\xa7\xd3\x9d\xab\x01\xeeo\x8d7\xec\xbb51[\x87c*f\x0b\x1dq\xe7 \xb0_\r\n',,,
27/03/2024,09:37:05,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:05,b'212,253,38.388505,21.811612,27/3/2024,7:37:5,0.05,0.17,0.00,31.50,3,332,1010.04,21.87,00000000000000\r\n',,,
27/03/2024,09:37:06,b'213,254,38.388505,21.811612,27/3/2024,7:37:7,0.05,0.17,0.00,31.50,3,332,1010.05,21.87,00000000000000N0\xb8\x04o\xf7\xa5\x87\xedo\xc3\x0f;\x1c\xc59\x17U+za\x00*w\xb1b\x84z\n',,,
27/03/2024,09:37:06,b'\xd8\xf3\xdd\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:06,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:06,b'213,254,38.388505,21.811612,27/3/2024,7:37:7,0.05,0.17,0.00,31.50,3,332,1010.05,21.87,00000000000000\r\n',,,
27/03/2024,09:37:08,b'214,255,38.388505,21.811612,27/3/2024,7:37:8,0.05,0.17,0.00,31.50,3,332,1010.03,21.88,00000000000000\xa4\x96\xf2\xb13\xf50\x95\x1aa\xd6\xb7\xe1wI\x13b\xf4\x9b\x94\x02\x1c\xa7\xfd\xffU\xd6\x96\n',,,
27/03/2024,09:37:08,b'\x82-B\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:08,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:08,b'214,255,38.388505,21.811612,27/3/2024,7:37:8,0.05,0.17,0.00,31.50,3,332,1010.03,21.88,00000000000000\r\n',,,
27/03/2024,09:37:09,b'215,256,38.388505,21.811612,27/3/2024,7:37:10,0.05,0.17,0.00,31.50,3,332,1009.99,21.88,00000000000005\xcd\xc3lcd\xa4\xbd\xd6c\xb6\xb2h\xa8\xf1A,\xc5\x0c\n',,
27/03/2024,09:37:09,b'\xc5\xd5|\x8cL\xcbJ\x92\x1f4\xec\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:09,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:09,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:09,b'215,256,38.388505,21.811612,27/3/2024,7:37:10,0.05,0.17,0.00,31.50,3,332,1009.99,21.88,0000000000000\r\n',,,
27/03/2024,09:37:11,b'216,257,38.388505,21.811612,27/3/2024,7:37:11,0.05,0.17,0.00,31.50,3,332,1009.98,21.89,0000000000000\xd9\xf3\xcda\xbd2\x83\xdb\x8f\x02\x98jW\xafI\xe4\xcfq\x18\xa3\xef2,B\xbc\x03+\x86\r\xc0\x9c\xc9\r\n',,
27/03/2024,09:37:11,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:11,b'216,257,38.388505,21.811612,27/3/2024,7:37:11,0.05,0.17,0.00,31.50,3,332,1009.98,21.89,0000000000000\r\n',,,
27/03/2024,09:37:12,"b""217",258,38.388505,21.811612,27/3/2024,7:37:13,0.05,0.17,0.00,31.50,3,332,1009.99,21.89,"0000000000000\xf6\xe7\x12$M\x10\xa3\xb0\xa4_o\xd3\xd5\x8d\x83\x8c\xea'\xe0\xfd|\xa7\xb83\x06\xf6\xcf\x1c$=\xf2(\r\n""",,,
27/03/2024,09:37:12,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:12,b'217,258,38.388505,21.811612,27/3/2024,7:37:13,0.05,0.17,0.00,31.50,3,332,1009.99,21.89,0000000000000\r\n',,,
27/03/2024,09:37:14,b'218,259,38.388505,21.811612,27/3/2024,7:37:14,0.05,0.17,0.00,31.50,3,332,1010.02,21.90,0000000000000\xa7\xc4!\xbeI\x9a\x03\xcdo\xaf\xafH\xf6l\xe1\xbe\xa5TFh\xfd\x81e\x90j\x18ma\xb8j\x03\xe7\r\n',,,
27/03/2024,09:37:14,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:14,b'218,259,38.388505,21.811612,27/3/2024,7:37:14,0.05,0.17,0.00,31.50,3,332,1010.02,21.90,0000000000000\r\n',,,
27/03/2024,09:37:15,b'219,260,38.388505,21.811612,27/3/2024,7:37:16,0.05,0.17,0.00,31.50,3,332,1009.98,21.91,0000000000000.\xc7_\xce\xe7X\x02\xc5\xc4\x98\xb8;&\xb5`\xff\xcb\xda\xf4\x1d\x8eJ3x%\x806\xbb\xf0\xc5\x1a\xbc\r\n',,,
27/03/2024,09:37:15,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:15,b'219,260,38.388505,21.811612,27/3/2024,7:37:16,0.05,0.17,0.00,31.50,3,332,1009.98,21.91,0000000000000\r\n',,,
27/03/2024,09:37:17,b'220,261,38.388505,21.811612,27/3/2024,7:37:17,0.05,0.17,0.00,31.50,3,332,1009.97,21.91,0000000000000\x0b\xda\xadt\xdeq<\\\\c\x06\xc1x\xaa\xec\xfb$\x81JA\xd5\x9b{\x13\xbc\xca\xef\n',,,
27/03/2024,09:37:17,b'E\xc0m\x19\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:17,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:17,b'220,261,38.388505,21.811612,27/3/2024,7:37:17,0.05,0.17,0.00,31.50,3,332,1009.97,21.91,0000000000000\r\n',,,
27/03/2024,09:37:18,b'221,262,38.388505,21.811612,27/3/2024,7:37:19,0.05,0.17,0.00,31.50,3,332,1009.97,21.92,0000000000000W\xd6\xdd\x12\x83\xd5!\xb6\x16\xf9\xde\xcc\x9d6\xec\xb2O\xe6\xfaf5D4\xdf\xb7/\xc2]o\x8f>\xef\r\n',,,
27/03/2024,09:37:18,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:18,b'221,262,38.388505,21.811612,27/3/2024,7:37:19,0.05,0.17,0.00,31.50,3,332,1009.97,21.92,0000000000000\r\n',,,
27/03/2024,09:37:20,"b""222",263,38.388505,21.811612,27/3/2024,7:37:20,0.05,0.17,0.00,31.50,3,332,1009.98,21.93,0,"\xb9ty\xe84\xf6\x92\xbf|\x02(\x12\xc4\xa2\xb3\x82\x06\x03x\xda\r(\xf9'\xfe\xc8\x11\xa4F\xe6\xba\r\n""",,
27/03/2024,09:37:20,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:20,b'222,263,38.388505,21.811612,27/3/2024,7:37:20,0.05,0.17,0.00,31.50,3,332,1009.98,21.93,0000000000000\r\n',,,
27/03/2024,09:37:21,b'223,264,38.388505,21.811612,27/3/2024,7:37:22,0.05,0.17,0.00,31.50,3,332,1009.94,21.93,0000000000000\xb0\xf33\xe4\xe3\x12Zn\n',,,
27/03/2024,09:37:21,"b""B\x1c;&\x019\xf4\xe6\xcd\x92\xe6\xe5\x0e\x0b'\xf6\x86MV)\xea\xc71\r\n""",,,,,,,,,,,,,,,,,
27/03/2024,09:37:21,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:21,b'223,264,38.388505,21.811612,27/3/2024,7:37:22,0.05,0.17,0.00,31.50,3,332,1009.94,21.93,0000000000000\r\n',,,
27/03/2024,09:37:23,b'224,265,38.388505,21.811612,27/3/2024,7:37:23,0.05,0.17,0.00,31.50,3,332,1009.93,21.94,0000000000000w\x05f\xbf\x08\x8d\xa9\xbe%uh\xa3\x9a\x19\x1f|z\x1e\x92,H\xff\x1b\x9f\xc64\x86\xc0\xad\xf3\x03\x02\r\n',,
27/03/2024,09:37:23,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:23,b'224,265,38.388505,21.811612,27/3/2024,7:37:23,0.05,0.17,0.00,31.50,3,332,1009.93,21.94,0000000000000\r\n',,,
27/03/2024,09:37:24,b'225,266,38.388505,21.811612,27/3/2024,7:37:25,0.05,0.17,0.00,31.50,0,9999,1009.93,21.94,000000000000\x0bW<\xa7\xf4\xab\x17\xab\x1b\x95\x1e\x1f\x11]@1\xd6l\xbd\x9aX\xbd<\xa6!\x9dB&\xee\xbf\x13\xf8\r\n',,,
27/03/2024,09:37:24,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:24,b'225,266,38.388505,21.811612,27/3/2024,7:37:25,0.05,0.17,0.00,31.50,0,9999,1009.93,21.94,000000000000\r\n',,,
27/03/2024,09:37:26,b'226,267,38.388505,21.811612,27/3/2024,7:37:26,0.05,0.17,0.00,31.50,0,9999,1009.93,21.96,000000000000v\x81L\n',,,
27/03/2024,09:37:26,b'V}\xbb66\\\x10l\xd6\xf8\xf0>Q\xe5\xd6$O\xbc\x9b\xda\x8d\xc6\x88\xdaZ\xc6\xb42\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:26,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:26,b'226,267,38.388505,21.811612,27/3/2024,7:37:26,0.05,0.17,0.00,31.50,0,9999,1009.93,21.96,000000000000\r\n',,,
27/03/2024,09:37:27,"b""227",268,38.388505,21.811612,27/3/2024,7:37:28,0.05,0.17,0.00,31.50,0,9999,1009.91,21.97,"000000000000\xcb\xa2\x8d\x1b\xfb\x0eU\x1e'\xe1\xca\xb2\x17\xe3\xd1\rC\xcf\x98\xff\xde\xf03\xbar\x88\xd5\x98lwuV\r\n""",,,
27/03/2024,09:37:27,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:27,b'227,268,38.388505,21.811612,27/3/2024,7:37:28,0.05,0.17,0.00,31.50,0,9999,1009.91,21.97,000000000000\r\n',,,
27/03/2024,09:37:29,b'228,269,38.388505,21.811612,27/3/2024,7:37:29,0.05,0.17,0.00,31.50,0,9999,1009.98,21.97,"000000000000m}W\xbaE\xf0""t\xf7\xa8\x8b_\xe3\x98\xf0\xd5\xf0""\xcbN:\x07\\\x83:s\xeb\xe8i$\x81\xe5\r\n'",,,
27/03/2024,09:37:29,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:29,b'228,269,38.388505,21.811612,27/3/2024,7:37:29,0.05,0.17,0.00,31.50,0,9999,1009.98,21.97,000000000000\r\n',,,
27/03/2024,09:37:30,b'229,270,38.388505,21.811612,27/3/2024,7:37:31,0.05,0.17,0.00,31.50,0,9999,1009.96,21.99,000000000000\xe5q\x8at\xd48^\xe6:\x07\xb5s\xa1\xb8n\x9a\x16\r\xd7\x97F0\xb8W\xe0e\xe4BsyU\x8a\r\n',,,
27/03/2024,09:37:30,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:30,b'229,270,38.388505,21.811612,27/3/2024,7:37:31,0.05,0.17,0.00,31.50,0,9999,1009.96,21.99,000000000000\r\n',,,
27/03/2024,09:37:32,"b""230",271,38.388505,21.811612,27/3/2024,7:37:32,0.05,0.17,0.00,31.50,0,9999,1009.97,21.99,"000000000000F\xccFlmK\xf5\xae2\xf6\x18\xf6\xe1\xe4\xae\x8ca'6\xd8\xb51\xd74\x99\xe5{.^bi|\r\n""",,,
27/03/2024,09:37:32,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:32,b'230,271,38.388505,21.811612,27/3/2024,7:37:32,0.05,0.17,0.00,31.50,0,9999,1009.97,21.99,000000000000\r\n',,,
27/03/2024,09:37:33,b'231,272,38.388505,21.811612,27/3/2024,7:37:34,0.05,0.17,0.00,31.50,0,9999,1009.94,22.00,000000000000O\xad\x0fJ\x18q\x16Ch\x9az\xa1\x1f\xf1\x18l\x0cs\x8f\xf2\x86&g\xbfnIk\x1b\xa8?\xc1I\r\n',,,
27/03/2024,09:37:33,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:33,b'231,272,38.388505,21.811612,27/3/2024,7:37:34,0.05,0.17,0.00,31.50,0,9999,1009.94,22.00,000000000000\r\n',,,
27/03/2024,09:37:35,b'232,273,38.388505,21.811612,27/3/2024,7:37:35,0.05,0.17,0.00,31.50,3,332,1009.89,22.01,0000000000000Q\x129\xb9^K\xad\x89H\x19\x86\xfb\xfc\x04;Z\xb7Hl\xb5\xc9ZO\xfe\xc8V\x02F{\xd5\x110\r\n',,,
27/03/2024,09:37:35,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:35,b'232,273,38.388505,21.811612,27/3/2024,7:37:35,0.05,0.17,0.00,31.50,3,332,1009.89,22.01,0000000000000\r\n',,,
27/03/2024,09:37:36,"b""233",274,38.388505,21.811612,27/3/2024,7:37:37,0.05,0.17,0.00,31.50,3,332,1009.87,21.99,"0000000000000@\rr==J\xcd1'lR}\\\x15\x99\xf4\xd8\x1d\x9a\x8c\xe6GI\x7f\xbd\xbe\x1b7q\xd5\x9b\x82\r\n""",,,
27/03/2024,09:37:36,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:36,b'233,274,38.388505,21.811612,27/3/2024,7:37:37,0.05,0.17,0.00,31.50,3,332,1009.87,21.99,0000000000000\r\n',,,
27/03/2024,09:37:38,b'234,275,38.388505,21.811612,27/3/2024,7:37:38,0.05,0.17,0.00,31.50,0,9999,1009.92,22.00,000000000000\xb92\x99P\x1d\xf3\x9e\xc3\x95\xc0i\x12\x96\xac+\xa8\xc8Z\x8fn\x18,\x85\xc0F\xaa\xec@i5\x8b\xe4\r\n',,
27/03/2024,09:37:38,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:38,b'234,275,38.388505,21.811612,27/3/2024,7:37:38,0.05,0.17,0.00,31.50,0,9999,1009.92,22.00,000000000000\r\n',,,
27/03/2024,09:37:39,b'235,276,38.388505,21.811612,27/3/2024,7:37:40,0.05,0.17,0.00,31.50,0,9999,1009.94,22.00,000000000000\xf5I<E\tK\x98at\xfbd+\x07[,\xd5\x19\x15\x1dv\x1f5\xf5\x1bi$\x19y\xb7\xa9\xd4B\r\n',,
27/03/2024,09:37:39,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:39,b'235,276,38.388505,21.811612,27/3/2024,7:37:40,0.05,0.17,0.00,31.50,0,9999,1009.94,22.00,000000000000\r\n',,,
27/03/2024,09:37:41,b'236,277,38.388505,21.811612,27/3/2024,7:37:41,0.05,0.17,0.00,31.50,3,332,1009.89,22.01,0000000000000\xeb\xf6\n',,,
27/03/2024,09:37:41,b'\xb6Oq#\xabTx\x98q\xe4\xae\x0f\xe3\xa2.\xfe1PI\xddZ\xcf;p$dC\x04;\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:41,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:41,b'236,277,38.388505,21.811612,27/3/2024,7:37:41,0.05,0.17,0.00,31.50,3,332,1009.89,22.01,0000000000000\r\n',,,
27/03/2024,09:37:42,b'237,278,38.388505,21.811612,27/3/2024,7:37:43,0.05,0.17,0.00,31.50,3,332,1009.94,22.02,0000000000000Xl\xce\x1a\x1e\x84\x14\x85u\x82\x99;\xb2\x1fo\x93\xf9B,z5\xbb@\xad\x8c\x92c_\xdan\xd73\r\n',,
27/03/2024,09:37:42,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:42,b'237,278,38.388505,21.811612,27/3/2024,7:37:43,0.05,0.17,0.00,31.50,3,332,1009.94,22.02,0000000000000\r\n',,,
27/03/2024,09:37:44,b'238,279,38.388505,21.811612,27/3/2024,7:37:44,0.05,0.17,0.00,31.50,3,332,1009.98,22.02,0000000000000g\x11\xc9\xb6\xd0z\x9ab\x9dy\x8c\xa8\x00\x06\xd9\x80\x10\x1cV\x03\xabr\xfb\xf0>\xc78Z\xc6.\xf5\xd0\r\n',,,
27/03/2024,09:37:44,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:44,b'238,279,38.388505,21.811612,27/3/2024,7:37:44,0.05,0.17,0.00,31.50,3,332,1009.98,22.02,0000000000000\r\n',,,
27/03/2024,09:37:45,b'239,280,38.388505,21.811612,27/3/2024,7:37:46,0.05,0.17,0.00,31.50,3,332,1009.94,22.03,0000000000000\xf98MJ\xbc#\xf5\xe1`[\xed,\xb1\x89\x03\x1c.\xedXR\xc5\xa5\r\xcah\xc3\xa3\xabG/\xe7\x90\r\n',,
27/03/2024,09:37:45,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:45,b'239,280,38.388505,21.811612,27/3/2024,7:37:46,0.05,0.17,0.00,31.50,3,332,1009.94,22.03,0000000000000\r\n',,,
27/03/2024,09:37:47,b'240,281,38.388505,21.811612,27/3/2024,7:37:47,0.05,0.17,0.00,31.50,3,332,1009.94,22.03,"0000000000000\x97\xd1""^\xe5\xd8\xf4E\xdb#\xd8M\xcb\xf1u:\xa22J\x89_\xb0\x08\xe6\xb8\xeb\xf1\x80lx\xa1{\r\n'",,,
27/03/2024,09:37:47,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:47,b'240,281,38.388505,21.811612,27/3/2024,7:37:47,0.05,0.17,0.00,31.50,3,332,1009.94,22.03,0000000000000\r\n',,,
27/03/2024,09:37:48,"b""241",282,38.388505,21.811612,27/3/2024,7:37:49,0.05,0.17,0.00,31.50,3,332,1009.94,22.03,"0000000000000G/z\x97\xc7\xac{_\x07\x1f\xf1]\x1eU\x08\xe1g7'\x13\x1e\t\xac\xf1\x97\x8bUOr\x8c\xf4\xe3\r\n""",,,
27/03/2024,09:37:48,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:48,b'241,282,38.388505,21.811612,27/3/2024,7:37:49,0.05,0.17,0.00,31.50,3,332,1009.94,22.03,0000000000000\r\n',,,
27/03/2024,09:37:50,b'242,283,38.388505,21.811612,27/3/2024,7:37:50,0.05,0.17,0.00,31.50,3,332,1009.92,22.05,00000000000002%\xbf\x8d\xb6\x1a\xc1q\xd5\x9b\x04\x0f\xd9\xbf\xfe\xa2\x94!\xaf\\\x16\xedc\xc8l\x94Q},\xaeug\r\n',,
27/03/2024,09:37:50,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:50,b'242,283,38.388505,21.811612,27/3/2024,7:37:50,0.05,0.17,0.00,31.50,3,332,1009.92,22.05,0000000000000\r\n',,,
27/03/2024,09:37:51,b'243,284,38.388505,21.811612,27/3/2024,7:37:52,0.05,0.17,0.00,31.50,3,332,1009.97,22.05,0000000000000\x99\xaan\xab\x16\x9a\xbf\xfb\x04!4\xaf*r\xfb\xd3\xad\xcd!\x130\xf0\xd4\x8c|\xe3\xfa\x0f\xc1\xd6\xdd\x8e\r\n',,,
27/03/2024,09:37:51,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:51,b'243,284,38.388505,21.811612,27/3/2024,7:37:52,0.05,0.17,0.00,31.50,3,332,1009.97,22.05,0000000000000\r\n',,,
27/03/2024,09:37:53,b'244,285,38.388505,21.811612,27/3/2024,7:37:53,0.05,0.17,0.00,31.50,3,332,1009.92,22.05,0000000000000\xce\xe4\x81.o/\xab\xbfU\xd3x\xdbL\xdc\xdb\xeb\x00nW\xb5\x1eR\xea\x9d`\x1e\xd1RkD\x7f_\r\n',,,
27/03/2024,09:37:53,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:53,b'244,285,38.388505,21.811612,27/3/2024,7:37:53,0.05,0.17,0.00,31.50,3,332,1009.92,22.05,0000000000000\r\n',,,
