27/03/2024,09:36:02,b'170,211,38.388505,21.811612,27/3/2024,7:36:3,0.05,0.17,0.00,31.50,3,333,1009.98,21.60,00000000000000&/ f\xee\\\xb0q*\x8d&\x9b&\xb70\xf0\xca\xa5\xea\x00\xadN\xf5\xe9\x9b\x97\x83\xa2(\x0f\xd4\xc0\r\n',,,
27/03/2024,09:37:54,b'245,286,38.388505,21.811612,27/3/2024,7:37:55,0.05,0.17,0.00,31.50,3,332,1009.93,22.07,0000000000000\xf7j8\x7fnWpM\xcc\xa1\x0f\x06#}\xfe\r\xd3\xac.\x03\xcf8\x9em\xdfy\xec]\xa6\xa0\x06A\r\n',,,
27/03/2024,09:37:54,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:54,b'245,286,38.388505,21.811612,27/3/2024,7:37:55,0.05,0.17,0.00,31.50,3,332,1009.93,22.07,0000000000000\r\n',,,
27/03/2024,09:37:56,b'246,287,38.388505,21.811612,27/3/2024,7:37:56,0.05,0.17,0.00,31.50,3,332,1009.88,22.07,0000000000000Z\xee<\xc1\x84\x92\x82=w\xdf\n',,,
27/03/2024,09:37:56,b'\x86\xf1\xc3-\xb8\xb3\x8b\xcf\xce\x99\xfe\xa3\xd3C\x1b\x1b\xcc\xb7\xd2p\xc8\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:56,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:56,b'246,287,38.388505,21.811612,27/3/2024,7:37:56,0.05,0.17,0.00,31.50,3,332,1009.88,22.07,0000000000000\r\n',,,
27/03/2024,09:37:57,b'247,288,38.388505,21.811612,27/3/2024,7:37:58,0.05,0.17,0.00,31.50,3,332,1009.93,22.09,0000000000000X\xfe\xb7\xa2\x19\x08?X\xa6\xe5\x07a\xb2}\xfb\x11\xf7\xad\x90jA\x9b\x17J\xda*\x83\x1bq\xca\x138\r\n',,,
27/03/2024,09:37:57,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:57,b'247,288,38.388505,21.811612,27/3/2024,7:37:58,0.05,0.17,0.00,31.50,3,332,1009.93,22.09,0000000000000\r\n',,,
27/03/2024,09:37:59,b'248,289,38.388505,21.811612,27/3/2024,7:37:59,0.05,0.17,0.00,31.50,3,332,1010.00,22.09,0000000000000\x04\x00\x86 \x05\x117/\x10)x\xe3\x8b\x1d\x1eL\x12G8/\xe8\xc6\x97BD\xfb\xf8\x94\xa9#o_\r\n',,,
27/03/2024,09:37:59,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:37:59,b'248,289,38.388505,21.811612,27/3/2024,7:37:59,0.05,0.17,0.00,31.50,3,332,1010.00,22.09,0000000000000\r\n',,,
27/03/2024,09:38:00,b'249,290,38.388505,21.811612,27/3/2024,7:38:1,0.05,0.17,0.00,31.50,3,332,1009.99,22.09,00000000000000\xc7\xc1\x93\xa4:J\x92\xf24j\xa5\xaa\x8f\x1fz\x0b\x88\x87\x1d\x83\xea\xe7\x16\x8b\xa2\n',,,
27/03/2024,09:38:00,b'n\xc7\xb1\xcf\x0e\xfb\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:00,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:00,b'249,290,38.388505,21.811612,27/3/2024,7:38:1,0.05,0.17,0.00,31.50,3,332,1009.99,22.09,00000000000000\r\n',,,
27/03/2024,09:38:02,b'250,291,38.388505,21.811612,27/3/2024,7:38:2,0.05,0.17,0.00,31.50,3,331,1009.93,22.10,"00000000000000\xe4]S\xa0\xfd\xbe\xc0""\x8f\xd1@\xe2D\xae\x92-\xc3W\xab!\xf0\xe0GO:\xa4(\\=.-\x89\r\n'",,,
27/03/2024,09:38:02,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:02,b'250,291,38.388505,21.811612,27/3/2024,7:38:2,0.05,0.17,0.00,31.50,3,331,1009.93,22.10,00000000000000\r\n',,,
27/03/2024,09:38:03,b'251,292,38.388505,21.811612,27/3/2024,7:38:4,0.05,0.17,0.00,31.50,3,331,1009.94,22.11,00000000000000\x04;\xa6\xc2\x96!ya\xb4`W\xca\xe7;\xcfP\x1e\xfbd\xc1\xe6\x1c\xdcRg\xa9X\xf4\xd6H!\r\r\n',,,
27/03/2024,09:38:03,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:03,b'251,292,38.388505,21.811612,27/3/2024,7:38:4,0.05,0.17,0.00,31.50,3,331,1009.94,22.11,00000000000000\r\n',,,
27/03/2024,09:38:05,b'252,293,38.388505,21.811612,27/3/2024,7:38:5,0.05,0.17,0.00,31.50,3,331,1009.94,22.11,00000000000000\xc5\x85\x85l\xf8\x8c\xeb\x7f\x8a\xf0\xd4\x0e\x11\xc3\xbb\x99;\x94J\xaaU\xc5\xb4\x11T\xe5;K\x12\x8e\x85\xa1\r\n',,,
27/03/2024,09:38:05,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:05,b'252,293,38.388505,21.811612,27/3/2024,7:38:5,0.05,0.17,0.00,31.50,3,331,1009.94,22.11,00000000000000\r\n',,,
27/03/2024,09:38:06,b'253,294,38.388505,21.811612,27/3/2024,7:38:7,0.05,0.17,0.00,31.50,3,331,1009.96,22.10,00000000000000gGMM*\xe9w\xeb\x13\x08\xf8c\x8e-H\xf7T\x96\xbb\xef\x80H\xf1(r\xcaW\xf7\x99X\x8a+\r\n',,,
27/03/2024,09:38:06,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:06,b'253,294,38.388505,21.811612,27/3/2024,7:38:7,0.05,0.17,0.00,31.50,3,331,1009.96,22.10,00000000000000\r\n',,,
27/03/2024,09:38:08,b'254,295,38.388505,21.811612,27/3/2024,7:38:8,0.05,0.17,0.00,31.50,3,331,1009.90,22.10,00000000000000-s\x89(w\xe3}2\xc8\x9f\x0fw=X\x81\x97\x80\x893\x1f\x9e\xc8\xcae[\x0b\x8cU\xb7,\xc0b\r\n',,
27/03/2024,09:38:08,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:08,b'254,295,38.388505,21.811612,27/3/2024,7:38:8,0.05,0.17,0.00,31.50,3,331,1009.90,22.10,00000000000000\r\n',,,
27/03/2024,09:38:09,b'255,296,38.388505,21.811612,27/3/2024,7:38:10,0.05,0.17,0.00,31.50,3,331,1009.95,22.12,0000000000000&Wh\xf9\x91\xbf\xf4\xcf\xee\xe7\xc2\xd2I\xa9}9\x10\x0eF\xc5\xbf\xb24L\xe0\x9f\x0bs\xfd$\xe0\x87\r\n',,,
27/03/2024,09:38:09,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:09,b'255,296,38.388505,21.811612,27/3/2024,7:38:10,0.05,0.17,0.00,31.50,3,331,1009.95,22.12,0000000000000\r\n',,,
27/03/2024,09:38:11,b'256,297,38.388505,21.811612,27/3/2024,7:38:11,0.05,0.17,0.00,31.50,3,331,1009.91,22.12,0000000000000|k\xfe\x00\xb1\x1cC\x19/n1Fz\x9b\xb8\x07C\x13}z\xb5\xc0T\xf6\xc0\n',,,
27/03/2024,09:38:11,b'\x9f\x92\x89|v\xaf\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:11,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:11,b'256,297,38.388505,21.811612,27/3/2024,7:38:11,0.05,0.17,0.00,31.50,3,331,1009.91,22.12,0000000000000\r\n',,,
27/03/2024,09:38:12,"b""257",298,38.388505,21.811612,27/3/2024,7:38:13,0.05,0.17,0.00,31.50,3,331,1009.89,22.12,"0000000000000z\xa4\x92\x92\xbfw\xf3'r\xb8\xb8V\x00\xc4\xf3\xfb\x97a\x16\xf1\xc5\xe3\x19\xe7k\xf3|\x07\x82/G\xf3\r\n""",,,
27/03/2024,09:38:12,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:12,b'257,298,38.388505,21.811612,27/3/2024,7:38:13,0.05,0.17,0.00,31.50,3,331,1009.89,22.12,0000000000000\r\n',,,
27/03/2024,09:38:14,b'258,299,38.388505,21.811612,27/3/2024,7:38:14,0.05,0.17,0.00,31.50,3,331,1009.92,22.12,0000000000000*\x84\xc2;\xb6\x04q:_0\xe7E;[\xdbX\x12!\x1e\xc3]\x88:6\xbd\xa0\x14+\xfcY?\x1a\r\n',,,
27/03/2024,09:38:14,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:14,b'258,299,38.388505,21.811612,27/3/2024,7:38:14,0.05,0.17,0.00,31.50,3,331,1009.92,22.12,0000000000000\r\n',,,
27/03/2024,09:38:15,b'259,300,38.388505,21.811612,27/3/2024,7:38:16,0.05,0.17,0.00,31.50,3,331,1009.92,22.13,0000000000000\xb1\xce\x94]Es!\x8dw\xe8k\x18A\xf5\x1c\xaeBj\xbe\xc9\xc55/\x1d\xf2\xbe\x0b\x12\x1a\x0b\xa1\xa9\r\n',,,
27/03/2024,09:38:15,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:15,b'259,300,38.388505,21.811612,27/3/2024,7:38:16,0.05,0.17,0.00,31.50,3,331,1009.92,22.13,0000000000000\r\n',,,
27/03/2024,09:38:17,"b""260",301,38.388505,21.811612,27/3/2024,7:38:17,0.05,0.17,0.00,31.50,3,331,1009.86,22.13,0000000000000\xa7\xec'\xc80?\xd4x\xa4n\xc8\x96M\xb2\xc62\xbdt\tr5\xefP]\x02(\xb6\xc9,")\xe1^\r\n""",,
27/03/2024,09:38:17,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:17,b'260,301,38.388505,21.811612,27/3/2024,7:38:17,0.05,0.17,0.00,31.50,3,331,1009.86,22.13,0000000000000\r\n',,,
27/03/2024,09:38:18,b'261,302,38.388505,21.811612,27/3/2024,7:38:19,0.05,0.17,0.00,31.50,3,331,1009.95,22.15,0000000000000)c\x81\xaaR#\xd8\x17\xf6\x81\x92\x9b8\xaalx\x8ai\x98\xa0\xbd_\xc2\xfb\xf1\xe4\xe8\xc8g\x8f2\xd3\r\n',,,
27/03/2024,09:38:18,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:18,b'261,302,38.388505,21.811612,27/3/2024,7:38:19,0.05,0.17,0.00,31.50,3,331,1009.95,22.15,0000000000000\r\n',,,
27/03/2024,09:38:20,b'262,303,38.388505,21.811612,27/3/2024,7:38:20,0.05,0.17,0.00,31.50,3,331,1009.93,22.14,0000000000000e\xc9\xbez\x92d\xddE;\x80`\xccpP\xbcO\x1a\xae,oK\x08JG\xa0:\xcc\xb1\xcc\x92c\xe4\r\n',,
27/03/2024,09:38:20,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:20,b'262,303,38.388505,21.811612,27/3/2024,7:38:20,0.05,0.17,0.00,31.50,3,331,1009.93,22.14,0000000000000\r\n',,,
27/03/2024,09:38:21,b'263,304,38.388505,21.811612,27/3/2024,7:38:22,0.05,0.17,0.00,31.50,3,331,1009.91,22.16,0000000000000\xeeR-\xff\x01\xed\xfa\xb6\xd9\x82\x1f\xe0\x15\xb5n;\xdc\xe8\x98\xb9\xa4[\xc8\xe7<Ex\xcb\xd2tCg\r\n',,,
27/03/2024,09:38:21,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:21,b'263,304,38.388505,21.811612,27/3/2024,7:38:22,0.05,0.17,0.00,31.50,3,331,1009.91,22.16,0000000000000\r\n',,,
27/03/2024,09:38:23,"b""264",305,38.388505,21.811612,27/3/2024,7:38:23,0.05,0.17,0.00,31.50,3,331,1009.90,22.16,"0000000000000\x8d\xc9;\x97\x01\x00X\x80\xf2\x81\x953:Q\xfd\x1b\xae\x89\xc7{\x1a\x9e\x93`\xd0\x05\x95\\'\xe91u\r\n""",,,
27/03/2024,09:38:23,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:23,b'264,305,38.388505,21.811612,27/3/2024,7:38:23,0.05,0.17,0.00,31.50,3,331,1009.90,22.16,0000000000000\r\n',,,
27/03/2024,09:38:24,b'265,306,38.388505,21.811612,27/3/2024,7:38:25,0.05,0.17,0.00,31.50,3,331,1009.87,22.17,"0000000000000Z\x9a\x84\x10\xe13\xbe\xea\xa8]\xe6\x93\xb9\xd2\xde\xd9A\x89\\""H\xe0\xcal\x13\x89\xad^bJ \xf6\r\n'",,,
27/03/2024,09:38:24,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:24,b'265,306,38.388505,21.811612,27/3/2024,7:38:25,0.05,0.17,0.00,31.50,3,331,1009.87,22.17,0000000000000\r\n',,,
27/03/2024,09:38:26,b'266,307,38.388505,21.811612,27/3/2024,7:38:26,0.05,0.17,0.00,31.50,3,331,1009.86,22.18,0000000000000ON0\xd4\x802\xc4s<!S\xee\x9cp*\x12\xe3\xa2wb\x8e\x1e\xfe\xc2n\xf4\x16\xdb\xca\xb8K\x1f\r\n',,,
27/03/2024,09:38:26,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:26,b'266,307,38.388505,21.811612,27/3/2024,7:38:26,0.05,0.17,0.00,31.50,3,331,1009.86,22.18,0000000000000\r\n',,,
27/03/2024,09:38:27,b'267,308,38.388505,21.811612,27/3/2024,7:38:28,0.05,0.17,0.00,31.50,3,331,1009.91,22.18,0000000000000\x18\x84=\xd1\xd6L\xdb\xc7\xe5s\xbf\x9f\xe4+\x8b\xf6f\xfd\x96rp\x13\xdc%R<\xc2\x0e\xee\xb5Y\xad\r\n',,,
27/03/2024,09:38:27,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:27,b'267,308,38.388505,21.811612,27/3/2024,7:38:28,0.05,0.17,0.00,31.50,3,331,1009.91,22.18,0000000000000\r\n',,,
27/03/2024,09:38:29,b'268,309,38.388505,21.811612,27/3/2024,7:38:29,0.05,0.17,0.00,31.50,3,331,1009.83,22.18,0000000000000 \x97\x85Qht\xc3yq\xf2\xb9k\x0b\x035,\xa7@\x92\x9fX\x13z\xb8*\xc7\xdaz&\x11\xa1v\r\n',,
27/03/2024,09:38:29,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:29,b'268,309,38.388505,21.811612,27/3/2024,7:38:29,0.05,0.17,0.00,31.50,3,331,1009.83,22.18,0000000000000\r\n',,,
27/03/2024,09:38:30,b'269,310,38.388505,21.811612,27/3/2024,7:38:30,0.05,0.17,0.00,31.50,3,331,1009.90,22.19,0000000000000\xec\xa5]G\xce(\xff\xb0J\x97\r\xa0\xd8\x95@&\xc8\xca3scM\x9b\xa5mA\x98T\xf2*$\xf5\r\n',,,
27/03/2024,09:38:30,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:30,b'269,310,38.388505,21.811612,27/3/2024,7:38:30,0.05,0.17,0.00,31.50,3,331,1009.90,22.19,0000000000000\r\n',,,
27/03/2024,09:38:32,b'270,311,38.388505,21.811612,27/3/2024,7:38:32,0.05,0.17,0.00,31.50,3,331,1009.84,22.20,0000000000000\xd1\x90\xd4\x98r\xc7/%\x12\xa17\x80\xde\xadCS_\xac\x80\xdd\x10 \xbe,as\x1d\xce\xde\xf0\x81\xa1\r\n',,
27/03/2024,09:38:32,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:32,b'270,311,38.388505,21.811612,27/3/2024,7:38:32,0.05,0.17,0.00,31.50,3,331,1009.84,22.20,0000000000000\r\n',,,
27/03/2024,09:38:33,b'271,312,38.388505,21.811612,27/3/2024,7:38:33,0.05,0.17,0.00,31.50,3,331,1009.92,22.20,"0000000000000\xf1\xcbaX\xf8\x17\xbb\x04\xdcZ\xb0rv\xa1Q\x84\xb8\xcds\x0e\xe6\xb5x\xc6q\xf3\xa6\xf6\xa6\xf7""B\r\n'",,,
27/03/2024,09:38:33,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:33,b'271,312,38.388505,21.811612,27/3/2024,7:38:33,0.05,0.17,0.00,31.50,3,331,1009.92,22.20,0000000000000\r\n',,,
27/03/2024,09:38:37,b'274,315,38.388505,21.811612,27/3/2024,7:38:38,0.05,0.17,0.00,31.50,3,331,1009.88,22.23,0000000000000N \x9d\xf18\xa8\xd6\xe60\x88\x86\xca\x1cK\xd0@I\xda\xb2jf\x89\xc3\xe8\xd4I\xeb\xb3\xaf\x15\xfa\x8c\r\n',,,
27/03/2024,09:38:37,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:38,b'274,315,38.388505,21.811612,27/3/2024,7:38:38,0.05,0.17,0.00,31.50,3,331,1009.88,22.23,0000000000000\r\n',,,
27/03/2024,09:38:39,b'275,316,38.388505,21.811612,27/3/2024,7:38:39,0.05,0.17,0.00,31.50,3,331,1009.88,22.24,0000000000000\x86\x08Nn\x0c\xe5Q\x02\xe8H\xafi\x18\xceh\x9d\xec\n',,,
27/03/2024,09:38:39,b'\x92\xe7y\x80Q\xc7\xc88_\xb0\xe4\xec9\x91\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:39,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:39,b'275,316,38.388505,21.811612,27/3/2024,7:38:39,0.05,0.17,0.00,31.50,3,331,1009.88,22.24,0000000000000\r\n',,,
27/03/2024,09:38:40,b'276,317,38.388505,21.811612,27/3/2024,7:38:41,0.05,0.17,0.00,31.50,3,331,1009.86,22.25,0000000000000\xa1\xd9\xf2p\xf0B?W\xc2t\xec\xe8\\\xf4\xc7\x9c\xda\x19B\x13e\xcf-V\x19v_\xff\xd7\x94\xf9D\r\n',,,
27/03/2024,09:38:40,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:40,b'276,317,38.388505,21.811612,27/3/2024,7:38:41,0.05,0.17,0.00,31.50,3,331,1009.86,22.25,0000000000000\r\n',,,
27/03/2024,09:38:42,b'277,318,38.388505,21.811612,27/3/2024,7:38:42,0.05,0.17,0.00,31.50,3,331,1009.88,22.25,0000000000000\xbd\x10\xa5W\x91\x11<]a\x19\x08u\x87\xfe\x00]\xe2\x1bk<\x8a\xf2/\xb2v\xaa\xde\x97\xb2:+\xf3\r\n',,,
27/03/2024,09:38:42,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:42,b'277,318,38.388505,21.811612,27/3/2024,7:38:42,0.05,0.17,0.00,31.50,3,331,1009.88,22.25,0000000000000\r\n',,,
27/03/2024,09:38:43,b'278,319,38.388505,21.811612,27/3/2024,7:38:44,0.05,0.17,0.00,31.50,3,331,1009.98,22.26,0000000000000f\xca\xac\xde\x0f\x9b\xb9\xa3(\xf6s\xf8\x9c;\xeb\xdd\x0b\xafF\xa6_0F\xbb\xa1\xe8\x9c\x1b\xeb\xab9\xe1\r\n',,,
27/03/2024,09:38:43,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:43,b'278,319,38.388505,21.811612,27/3/2024,7:38:44,0.05,0.17,0.00,31.50,3,331,1009.98,22.26,0000000000000\r\n',,,
27/03/2024,09:38:45,b'279,320,38.388505,21.811612,27/3/2024,7:38:45,0.05,0.17,0.00,31.50,3,331,1009.98,22.25,000000000000037\x15\x00\xe0\x8ePJ\xee\xfd\xe0\xb5o\xf85F\xec\xe9@M\xe9]5\x14\xe0V\xea\xf3\x88\xbf\x1d\xc3\r\n',,,
27/03/2024,09:38:45,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:45,b'279,320,38.388505,21.811612,27/3/2024,7:38:45,0.05,0.17,0.00,31.50,3,331,1009.98,22.25,0000000000000\r\n',,,
27/03/2024,09:38:46,b'280,321,38.388505,21.811612,27/3/2024,7:38:47,0.05,0.17,0.00,31.50,3,331,1009.89,22.25,0000000000000\x94\xc9\x19M\xbbt\x94\xbb79\x8fV\xf8\xb8\xbdD\xb0\xe6\x14\x8cw\x84\xf7\x02e\xc8\x01\xe6T[3&\r\n',,,
27/03/2024,09:38:46,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:46,b'280,321,38.388505,21.811612,27/3/2024,7:38:47,0.05,0.17,0.00,31.50,3,331,1009.89,22.25,0000000000000\r\n',,,
27/03/2024,09:38:48,b'281,322,38.388505,21.811612,27/3/2024,7:38:48,0.05,0.17,0.00,31.50,3,331,1009.88,22.27,00000000000002;\x1d\xfe\x90\xde\xb3\xcf4\t\xd4]%\x14\x84\x05\xca:\xdf/\x9a\xc56\xfe\xd2\x86\xf1\xe6\x95\xb6\xdb\xe0\r\n',,,
27/03/2024,09:38:48,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:48,b'281,322,38.388505,21.811612,27/3/2024,7:38:48,0.05,0.17,0.00,31.50,3,331,1009.88,22.27,0000000000000\r\n',,,
27/03/2024,09:38:49,"b""282",323,38.388505,21.811612,27/3/2024,7:38:50,0.05,0.17,0.00,31.50,3,331,1009.93,22.27,"0000000000000'\xef\xd7Qig\n""",,,
27/03/2024,09:38:49,b'gp\x15\xfe\xd6N\xf6Mx(\xde7@\x03PUH\x1ct\xd5T\x0c_T\xde\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:49,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:49,b'282,323,38.388505,21.811612,27/3/2024,7:38:50,0.05,0.17,0.00,31.50,3,331,1009.93,22.27,0000000000000\r\n',,,
27/03/2024,09:38:51,b'283,324,38.388505,21.811612,27/3/2024,7:38:51,0.05,0.17,0.00,31.50,3,331,1009.92,22.26,0000000000000\xbfk\xd8\xb6`\xfcc+I\xf4\x19\xf0cC\xd4\x14\xddH\\\x07\xfb\xbcX\xb8Y\xeb\x1b\xd72B\xa4\r\r\n',,,
27/03/2024,09:38:51,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:51,b'283,324,38.388505,21.811612,27/3/2024,7:38:51,0.05,0.17,0.00,31.50,3,331,1009.92,22.26,0000000000000\r\n',,,
27/03/2024,09:38:52,"b""284",325,38.388505,21.811612,27/3/2024,7:38:53,0.05,0.17,0.00,31.50,3,331,1009.86,22.27,"0000000000000\xae\x97L\x0f\xc5\xf37j\x08\xd8\xab_\xf86!\x8d1\xee'\xd0E\xf0\xf8\xda\x0c(\x057\x88\n""",,,
27/03/2024,09:38:52,b'l\x03\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:52,b'\r\n',,,,,,,,,,,,,,,,,
27/03/2024,09:38:52,b'284,325,38.388505,21.811612,27/3/2024,7:38:53,0.05,0.17,0.00,31.50,3,331,1009.86,22.27,0000000000000\r\n',,,
